"Company","Job.Title","Location","Job.Type","Skill.1","Skill.2","Skill.3","Skill.4","Skill.5","Skill.6","ExperienceQualifications","ClassYearQualifications"
"Zscaler","Data Science Intern- Undergrad (Summer 2023)","San Jose, CA, United States","Internship","Agile","Architecture","Data analysis","Data Analytics","Data strategy","Data visualization","no experience","juniors"
"RYTE Corporation","R&D Data Scientist Intern (Alternance)","Nice, Provence-Alpes-CÃ´te d'Azur, France","Internship","Big Data","Computer Science","Deep Learning","Engineering","Keras","Python","at least two internship experiences","juniors"
"SOMFY Group","Alternance Data Analyst (H/F)","Cluses, France","Full Time","Data analysis","Excel","Power BI","Python","R","R&D","at least one internship experience","seniors"
"RYTE Corporation","MLOps Engineer Intern (Alternance)","Nice, Provence-Alpes-CÃ´te d'Azur, France","Internship","Azure","Big Data","CI/CD","Computer Science","Databricks","Deep Learning","at least one internship experience","seniors"
"RYTE Corporation","Data Scientist (NLP & ML) Intern (Alternance)","Nice, Provence-Alpes-CÃ´te d'Azur, France","Internship","Azure","Big Data","C++","Computer Science","Deep Learning","Docker","no experience","seniors"
"Shadow","Data Analyst / Data Scientist Intern (H/F/X) - July 2023","Paris","Internship","Agile","Clustering","Data analysis","Data visualization","KPIs","Pandas","no experience","seniors"
"Zuora","Data Science Intern","Redwood City, California, United States","Internship","Avro","AWS","Computer Science","CSV","DynamoDB","Finance","at least one internship experience","freshman or sophomores"
"Shippeo","Data Scientist - Internship","Paris, France","Internship","A/B testing","Engineering","Machine Learning","ML models","MLOps","Model design","no experience","freshman or sophomores"
"6sense Insights, Inc.","Data Scientist Intern","United States, Remote","Internship","APIs","Big Data","Business Analytics","Data analysis","Data Analytics","Data visualization","no experience","juniors"
"Chime","Data Analytics Intern","San Francisco, CA","Internship","Banking","Data Analytics","Data visualization","Distributed Systems","Economics","FinTech","at least one internship experience","juniors"
"Shippeo","INTERNSHIP: IT Project Manager - Data Integration (M/F/D)","Paris, France","Internship","Agile","Engineering","KPIs","","","","no experience","seniors"
"Lacework","Analytics Engineer Intern","United States","Internship","BigQuery","Computer Science","Data analysis","Data warehouse","Engineering","Finance","at least two internship experiences","freshman or sophomores"
"Illumio","Data Analyst Intern, Business Intelligence","Sunnyvale, California","Internship","Business Intelligence","Data governance","Excel","Security","SQL","","at least two internship experiences","freshman or sophomores"
"Amazon.com","Applied Scientist Intern","Bellevue, Washington, USA","Full Time","Big Data","Data Analytics","Data Mining","Engineering","Machine Learning","Mathematics","at least one internship experience","juniors"
"OpenX","Intern - Machine Learning","Krakow","Internship","AWS","Azure","Big Data","Computer Science","Data analysis","Dataflow","no experience","seniors"
"Coda Payments","Data Science - Intern","Kuala Lumpur, Malaysia","Internship","Classification","Computer Science","Engineering","Finance","FinTech","Machine Learning","no experience","seniors"
"Kpler","Data Scientist - Internship","Brussels, London, Paris, Vienna, Dubai, Houston, New â€¦","Internship","Data analysis","Data quality","Data visualization","Git","Machine Learning","ML models","at least one internship experience","freshman or sophomores"
"Publicis Groupe","Intern Program: Data Science Intern","Atlanta, GA, United States","Internship","Cluster analysis","Data analysis","Privacy","SAS","Statistics","","no experience","seniors"
"Infinitus","ðŸ“ˆ NLP Research Intern","San Francisco, CA","Internship","Conversational AI","Deep Learning","NLP","PhD","PyTorch","Research","at least two internship experiences","freshman or sophomores"
"NBCUniversal","Act Two Program - Data Engineer","Universal City, CALIFORNIA, United States","Full Time","Agile","Airflow","Big Data","Computer Science","Data Analytics","Data management","at least one internship experience","seniors"
"Visa","Intern Associate Data Analyst â€“ Undergrad â€“ Austin","Austin, TX, United States","Internship","Computer Science","Data Analytics","Data visualization","Engineering","Excel","SQL","at least one internship experience","freshman or sophomores"
"Infinitus","ðŸ“Š Data Analyst Intern - Business & Product Ops","San Francisco, CA","Internship","BigQuery","Conversational AI","Data visualization","Engineering","Excel","GCP","no experience","juniors"
"Unbabel","AI Research Scientist Intern","Lisbon, Lisbon, Portugal","Internship","Computer Science","Deep Learning","Engineering","Machine Learning","NLP","PhD","at least two internship experiences","freshman or sophomores"
"Visa","Internship - Data Science (For Current Students)","Johannesburg, South Africa","Full Time","Big Data","Clustering","Computer Science","Data analysis","Data Mining","Econometrics","at least two internship experiences","seniors"
"METRO/MAKRO","STAGE 6 mois - Data Scientist Junior H/F","Nanterre, France","Full Time","Big Data","Power BI","Python","R","SQL","","at least one internship experience","juniors"
"Bosch Group","Internship - Master Data Management","Solothurn/Zuchwil, Switzerland","Internship","Data Analytics","Data management","Excel","Industrial","Spark","","at least two internship experiences","juniors"
"Mercedes-Benz R&D North America","Machine Learning Intern","Sunnyvale, CA","Internship","Agile","ANN","Architecture","Autonomous Driving","Computer Science","Data analysis","at least one internship experience","juniors"
"Funding Societies","Data Science Intern","Bengaluru, Karnataka, India - Remote","Internship","A/B testing","Computer Science","Data analysis","Data visualization","FinTech","Machine Learning","at least two internship experiences","seniors"
"Cloudflare, Inc.","Data Engineering Internship","Lisbon, Portugal","Internship","Angular","APIs","Architecture","Computer Science","Data Analytics","Engineering","no experience","juniors"
"Bosch Group","[Intern] AI/ Computer Vision Engineer","TÃ¢n BÃ¬nh, Vietnam","Full Time","Computer Science","Computer Vision","Consulting","Deep Learning","Economics","Engineering","at least two internship experiences","seniors"
"RYTE Corporation","R&D Data Scientist Intern (Alternance)","Paris, ÃŽle-de-France, France","Internship","Big Data","Computer Science","Deep Learning","Engineering","Keras","Python","at least one internship experience","seniors"
"Amazon.com","Software Development Engineer Intern (Summer 2023) - Machine Learning Apps, Acceleration, Annapurna Labs","Austin, Texas, USA","Full Time","AWS","Computer Science","Deep Learning","Distributed Systems","EC2","Engineering","at least one internship experience","juniors"
"RYTE Corporation","Data Scientist (NLP & ML) Intern (Alternance)","Paris, ÃŽle-de-France, France","Internship","Azure","Big Data","C++","Computer Science","Deep Learning","Docker","at least two internship experiences","seniors"
"Sia Partners","Stage de fin d'Ã©tudes - Consultant(e) Data Management","Paris, France","Full Time","APIs","Architecture","AWS","Azure","Big Data","Business Intelligence","at least one internship experience","seniors"
"RYTE Corporation","MLOps Engineer Intern (Alternance)","Paris, ÃŽle-de-France, France","Internship","Azure","Big Data","CI/CD","Computer Science","Databricks","Deep Learning","no experience","freshman or sophomores"
"SOMFY Group","Alternance Data Analyst (H/F)","Cluses, France","Full Time","Data analysis","Excel","Power BI","Python","R","R&D","at least one internship experience","seniors"
"EcoVadis","Data Management Intern (12 months Internship)","EbÃ¨ne, Mauritius","Internship","Classification","Data management","Excel","Research","","","at least two internship experiences","seniors"
"OpenX","Intern, ML Ops","New York City","Internship","AWS","Azure","Computer Science","Docker","GCP","Google Cloud","at least one internship experience","juniors"
"Bosch Group","Website & Data analyses - Internship EU student","Breda, Netherlands","Full Time","E-commerce","Research","Testing","","","","at least one internship experience","seniors"
"HeadLight Technologies Inc.","Computer Vision Intern","Seattle, Washington, United States - Remote","Internship","Computer Vision","Consulting","Engineering","Machine Learning","","","no experience","seniors"
"Trust Lab","Data Science Intern | Social Media Analysis | US, Canada, UK, Germany","Anywhere","Internship","AWS","Data analysis","Data visualization","Engineering","Machine intelligence","Machine Learning","at least two internship experiences","juniors"
"TuneIn","Data Science Intern","San Francisco, CA","Internship","Computer Science","Data Mining","Deep Learning","Engineering","Excel","KPIs","at least one internship experience","juniors"
"Deep6.ai","Machine Learning Engineer, Comprehension Intern","Remote or Pasadena, CA","Internship","Computer Science","ETL","Machine Learning","Mathematics","NLP","OOP","no experience","juniors"
"Deep6.ai","Data Analyst, Search Intern","Remote or Pasadena, CA","Internship","Business Analytics","Computer Science","Machine Learning","Mathematics","NLP","Python","at least one internship experience","juniors"
"Motional","Summer 2023: Machine Learning Intern","Pittsburgh, Pennsylvania, United States","Internship","Architecture","Autonomous Driving","Computer Science","Data Mining","Distributed Systems","Machine Learning","at least two internship experiences","seniors"
"Kinaxis","Co-Op/Intern Software Engineer, AI Platform","Toronto, Canada; Remote, Canada","Internship","Big Data","Bitbucket","DevOps","Engineering","GitHub","Industrial","no experience","juniors"
"Deutsche Telekom IT Solutions","Data Science Trainee - REF1574S","Budapest, Debrecen, Szeged, PÃ©cs, Hungary","Full Time","Agile","Computer Science","Jira","Kanban","Keras","Machine Learning","at least two internship experiences","juniors"
"SOMFY Group","Data Analyst (6 month internship) (M/F)","Cluses, France","Internship","Data management","Data quality","R","R&D","Testing","","at least two internship experiences","juniors"
"Visa","Intern, Associate Data Analyst","Austin, TX, United States","Internship","Computer Science","Data Analytics","Data visualization","Engineering","Excel","SQL","at least two internship experiences","juniors"
"Charles River Analytics Inc.","Natural Language Processing Intern","Cambridge, MA","Internship","Computer Science","LLMs","Machine Learning","NLP","OOP","Prototyping","at least two internship experiences","seniors"
"Spendesk","Data Scientist Intern","Paris","Internship","Classification","Computer Science","Data visualization","Deep Learning","Finance","Linear algebra","at least two internship experiences","juniors"
"Amazon.com","Amazon Robotics - Applied Scientist Intern - 2023","Westborough, Massachusetts, USA","Full Time","Computer Science","Computer Vision","Engineering","Machine Learning","Mathematics","PhD","at least two internship experiences","seniors"
"DataCamp, Inc.","Machine Learning Content Development Intern","United Kingdom or Belgium","Internship","Engineering","GitHub","Machine Learning","MLFlow","Python","Teaching","at least one internship experience","freshman or sophomores"
"Visium","Junior Machine Learning Engineer - ZÃ¼rich (internship)","ZÃ¼rich, Zurich, Switzerland","Internship","Classification","Clustering","Computer Science","D3","Deep Learning","Engineering","no experience","freshman or sophomores"
"OpenX","Data Scientist - Intern","Los Angeles, CA","Internship","Architecture","AWS","Big Data","Computer Science","Data analysis","GCP","no experience","seniors"
"Blueground","Data Analysis Intern - Istanbul","Ä°stanbul, Ä°stanbul, Turkey","Internship","Business Intelligence","Data analysis","Data Analytics","Data quality","Engineering","Excel","no experience","freshman or sophomores"
"Visium","Junior Machine Learning Engineer - Lausanne (internship)","Lausanne, Vaud, Switzerland","Internship","Classification","Clustering","Computer Science","D3","Deep Learning","Engineering","at least two internship experiences","juniors"
"Steel Perlot","Sports Data Science Intern","Los Angeles, California, San Francisco, California, New â€¦","Internship","Bayesian","CI/CD","Computer Science","Data analysis","Data management","Engineering","at least two internship experiences","juniors"
"Scandit","Computer Vision / Machine Learning Intern","ZÃ¼rich","Internship","C++","Computer Science","Computer Vision","Machine Learning","ML models","NLP","no experience","juniors"
"CGG","Machine Learning Engineer 2023 Internship Programme (6 months)","Crawley, United Kingdom","Internship","C++","Computer Science","Deep Learning","HPC","Machine Learning","Mathematics","at least two internship experiences","freshman or sophomores"
"Publicis Groupe","Junior Data Analyst - Extra Curricular Internship","Torino, Italy","Full Time","Big Data","Computer Science","Consulting","Data analysis","Data Mining","Data quality","at least one internship experience","juniors"
"Bosch Group","Intern for AI Machine Learning - AquaEasy","Singapore, Singapore","Full Time","Data analysis","Data visualization","Machine Learning","Python","R","R&D","at least one internship experience","juniors"
"Censys","2023 Software Engineering Internship - Data Engineer","Ann Arbor, Michigan, United States","Internship","ANN","Engineering","Golang","Helm","Python","Research","at least two internship experiences","seniors"
"Bosch Group","[Intern] AI/ Computer Vision Engineer","TÃ¢n BÃ¬nh, Vietnam","Full Time","Computer Science","Computer Vision","Consulting","Deep Learning","Economics","Engineering","at least two internship experiences","juniors"
"Publicis Groupe","Intern, Data Science & Analytics","Miami, FL, United States","Internship","Data strategy","Data Studio","Excel","Power BI","Python","Research","at least one internship experience","seniors"
"Bosch Group","Internship for BigData Analysis in the areas of Project Management and SW Development Metrics","Abstatt, Germany","Internship","Azure","Big Data","Computer Science","Data analysis","Engineering","Excel","no experience","juniors"
"Informa Group Plc.","Data Analytics Intern (Summer 2023)","Washington, DC, United States","Internship","Big Data","BigQuery","Computer Science","Data analysis","Data Analytics","Data Studio","no experience","seniors"
"Facilities Management Express","Customer Data Specialist Intern","Columbus, Ohio, United States - Remote","Internship","Airtable","APIs","Business Analytics","Business Intelligence","Data visualization","ETL","no experience","freshman or sophomores"
"AppLovin","Project Manager Intern - SparkLabs","San Francisco Bay Area","Internship","Excel","Jira","Privacy","Testing","","","at least one internship experience","seniors"
"Chemix, Inc.","Machine Learning Research Engineer Internship","Sunnyvale, California, United States","Internship","Chemistry","CI/CD","Git","Machine Learning","ML models","NumPy","at least two internship experiences","juniors"
"Lyft","Canada - Early Talent - Data Science Intern, Decisions-Product - Montreal, Canada (Summer 2023)","Montreal, Canada","Internship","A/B testing","Biology","Computer Science","Economics","Engineering","Mathematics","at least two internship experiences","seniors"
"EcoVadis","Data Management Intern (12 months Internship)","EbÃ¨ne, Mauritius","Internship","Classification","Data management","Excel","Research","","","no experience","seniors"
"Chemix, Inc.","Battery Data Science Intern","Sunnyvale, California, United States","Internship","Chemistry","CI/CD","Computer Science","Data pipelines","Engineering","Git","at least two internship experiences","freshman or sophomores"
"Roofstock","Data Engineering Intern","Oakland, CA","Internship","Computer Science","Engineering","Python","RDBMS","Scala","SQL","at least two internship experiences","juniors"
"SOMFY Group","Data Analyst (6 month internship) (M/F)","Cluses, France","Internship","Data management","Data quality","Industrial","R","R&D","Testing","no experience","freshman or sophomores"
"Verily","Data Science Intern, Registries and Real World Data","South San Francisco, CA","Internship","Biology","Computer Science","Data quality","Engineering","Machine Learning","Mathematics","at least two internship experiences","seniors"
"Bandwidth","Network Data Science Intern","Austin, TX","Internship","APIs","Privacy","","","","","no experience","seniors"
"Deutsche Telekom IT Solutions","Data Science Trainee - REF1574S","Budapest, Debrecen, Szeged, PÃ©cs, Hungary","Full Time","Agile","Computer Science","Jira","Kanban","Keras","Machine Learning","at least two internship experiences","seniors"
"ALTEN","Stage - IngÃ©nieur vÃ©hicule autonome","SÃ¨vres, France","Full Time","Python","R","R&D","","","","at least one internship experience","seniors"
"Verily","Data Science Intern, Computational Biology","South San Francisco, CA","Internship","Architecture","Biology","Computer Science","Data analysis","EDA","Engineering","at least two internship experiences","juniors"
"ServiceNow","Data Analytics Intern, Innovation Operations","Santa Clara, CALIFORNIA, United States","Internship","Computer Science","Data Analytics","Data visualization","Economics","Excel","Finance","at least two internship experiences","juniors"
"Bosch Group","2023 Co-op Student - Digital Automation -- Data Analyst (May- Nov)","Oakbrook Terrace, IL, United States","Full Time","Computer Science","Engineering","Excel","Industrial","KNIME","Mathematics","at least two internship experiences","juniors"
"G2","Summer Intern: Data Science","Chicago","Internship","AWS","Data analysis","EDA","Machine Learning","ML infrastructure","NLP","at least two internship experiences","juniors"
"METRO/MAKRO","STAGE 6 mois - Data Scientist Junior H/F","Nanterre, France","Full Time","Big Data","Power BI","Python","R","SQL","","at least one internship experience","seniors"
"Cloudflare, Inc.","Data Engineer - Intern (Summer 2023)","San Francisco or Austin","Internship","Angular","APIs","Architecture","Computer Science","Data Analytics","Engineering","at least one internship experience","freshman or sophomores"
"Back Market","Business Data Analyst Intern (APAC)","Paris","Internship","Consulting","Data visualization","KPIs","Python","SQL","Tableau","at least two internship experiences","freshman or sophomores"
"Voodoo","Junior Data Analyst (end-of-studies internship)","Paris","Internship","Consulting","Engineering","Excel","Machine Learning","Mathematics","SQL","at least one internship experience","freshman or sophomores"
"Wavestone","Consultant.e.s â€“ Stage/Alternance -  IT & Data Architecture","Nantes, France","Full Time","APIs","Architecture","AWS","Azure","Big Data","DevOps","at least two internship experiences","seniors"
"Deezer","Product Data Analyst Intern m/f/d","Paris, France","Internship","Data analysis","Data pipelines","Data visualization","KPIs","Pipelines","Python","at least one internship experience","juniors"
"Amazon.com","2023 Business Intelligence Engineer Internship","Milan, Lombardy, ITA","Full Time","AWS","Business Intelligence","Computer Science","Data Mining","Data pipelines","Data warehouse","at least two internship experiences","juniors"
"Syngenta Group","Data Scientist Trainee (m/w/d)","Frankfurt am Main, Germany","Full Time","AWS","Big Data","Data Mining","Deep Learning","Machine Learning","NoSQL","at least two internship experiences","seniors"
"Publicis Groupe","Data Science & Analytics, Summer Intern","Springdale, AR, United States","Internship","Data visualization","Excel","Mathematics","Statistics","STEM","Tableau","no experience","freshman or sophomores"
"Wavestone","Business Intelligence & Data Visualization","Paris, France","Full Time","Agile","Business Intelligence","Data visualization","Machine Learning","Research","UX","at least two internship experiences","juniors"
"Moloco","Data Analyst Intern - Singapore","Singapore, Central Singapore, Singapore","Internship","Data analysis","GCP","Google Cloud","Machine Learning","ML models","Python","no experience","freshman or sophomores"
"Funding Societies","Data Analyst Intern","Bangkok, Bangkok, Thailand - Remote","Internship","Business Intelligence","Data Analytics","Data visualization","Data warehouse","Finance","FinTech","at least one internship experience","freshman or sophomores"
"Guardant Health","Machine Learning/Artificial Intelligence Intern","Palo Alto, CA, United States","Internship","Biology","Computer Science","HPC","Linux","Machine Learning","NLP","at least two internship experiences","seniors"
"Merlin Labs","NLP Software Engineer, Intern","Boston","Internship","BERT","Computer Science","Data analysis","GitHub","GPT","Machine Learning","at least two internship experiences","seniors"
"Snowflake Inc.","Data Engineer - Intern","Pune, India","Internship","Airflow","APIs","AWS","Azure","Computer Science","Data pipelines","at least one internship experience","juniors"
"Outrider","Perception Intern, Deep Learning Data","Brighton, Colorado","Internship","AWS","Deep Learning","Docker","Git","Lidar","Python","no experience","freshman or sophomores"
"Moloco","Data Analyst Intern - Korea","Gangnam-gu, Seoul, South Korea","Internship","Data analysis","GCP","Google Cloud","Machine Learning","ML models","Python","at least one internship experience","juniors"
"Bosch Group","[Intern] AI/ Computer Vision Engineer","TÃ¢n BÃ¬nh, Vietnam","Full Time","Computer Science","Computer Vision","Consulting","Deep Learning","Economics","Engineering","at least one internship experience","seniors"
"Bosch Group","Intern, AI research engineer","Singapore, Singapore","Internship","Computer Science","Computer Vision","Deep Learning","Engineering","Industrial","Machine Learning","no experience","seniors"
"Western Digital","Phd -Interns, Data Scientist","Bengaluru, India","Full Time","Agile","Architecture","Classification","Data Mining","Data pipelines","Deep Learning","at least one internship experience","seniors"
"SchrÃ¶dinger","Computational Biology Intern","New York","Internship","Biology","Computer Science","Deep Learning","Drug discovery","Machine Learning","Python","no experience","juniors"
"Amazon.com","Amazon Robotics - Applied Scientist Intern/Co-op - 2023","Westborough, Massachusetts, USA","Full Time","Computer Science","Computer Vision","Engineering","Machine Learning","Mathematics","PhD","at least one internship experience","seniors"
"Block","PhD Machine Learning Engineer Intern (Summer 2023)","San Francisco, CA, United States","Internship","Architecture","AWS","Banking","Blockchain","Computer Science","Crypto","at least two internship experiences","juniors"
"Chime","Reporting and Data Infrastructure Intern","Remote, San Francisco","Internship","Banking","Computer Science","Data governance","FinTech","LookML","Privacy","no experience","juniors"
"Jump Trading","Campus | Data Engineer (Intern)","Singapore","Internship","Data Analytics","Economics","Engineering","Finance","Linux","MySQL","at least one internship experience","freshman or sophomores"
"Cloudflare, Inc.","Data Analyst Intern (Summer 2023)","Remote US","Internship","Big Data","BigQuery","Computer Science","Data Analytics","Engineering","Finance","at least one internship experience","juniors"
"Block","Data Science Intern (Summer 2023)","San Francisco, CA, United States","Internship","A/B testing","Airflow","Banking","BigQuery","Blockchain","Computer Science","at least one internship experience","freshman or sophomores"
"GoodRx","Data Engineer Internship","Santa Monica, CA","Internship","AWS","Data pipelines","DevOps","Engineering","ETL","Excel","no experience","juniors"
"Chime","Data Analytics Intern: Consumer Economics","San Francisco, CA","Internship","Banking","Data Analytics","Data visualization","Economics","FinTech","Privacy","at least two internship experiences","seniors"
