"Company","Job.Title","Location","Job.Type","Skill.1","Skill.2","Skill.3","Skill.4","Skill.5","Skill.6","ExperienceQualifications","ClassYearQualifications"
"Guardant Health","Grad Intern: Bioinformatics/Assay Data Visualization and Analysis","Palo Alto, CA, United States","Full Time","Data Analytics","Data visualization","Engineering","Matplotlib","PhD","Plotly","at least two internship experiences","seniors"
"605","Data Operations Intern (Quality Assurance)","Syosset, New York, United States","Internship","Agile","Databricks","DataOps","Excel","Jira","PySpark","at least one internship experience","seniors"
"Etsy","Data Science Intern","Brooklyn, NY, United States","Full Time","Causal inference","Computer Science","Economics","Machine Learning","PhD","Python","at least one internship experience","juniors"
"CleverConnect","Data Engineer / Data Analyst - Stage de fin d'Ã©tudes - Paris 2e","Paris, France","Full Time","Agile","Architecture","AWS","BigQuery","Dataflow","Data visualization","at least one internship experience","seniors"
"ManoMano","[Internship] - Junior Data Scientist #2 (W/M)","Paris 75017","Internship","Agile","Biology","Computer Science","Data analysis","E-commerce","Economics","at least one internship experience","freshman or sophomores"
"ManoMano","[Internship] - Junior Data Scientist #1 (W/M)","Paris 75017","Internship","Agile","Biology","Computer Science","Data analysis","E-commerce","Economics","at least two internship experiences","freshman or sophomores"
"Western Digital","PhD Intern - Data Science","Bengaluru, India","Internship","Big Data","Computer Science","Data Analytics","Deep Learning","Engineering","Linear algebra","at least one internship experience","freshman or sophomores"
"Bosch Group","Jr Data Engineer - Internship","Cernusco sul Naviglio, Italy","Full Time","Business Intelligence","Computer Science","Data analysis","Engineering","Industrial","Mathematics","at least one internship experience","seniors"
"605","Engineering Intern (Data Engineering)","Syosset, New York, United States","Internship","Agile","Architecture","AWS","Azure","Big Data","Data visualization","at least one internship experience","freshman or sophomores"
"Enterpret","[Internship] Machine Learning","Remote (India)","Internship","Deep Learning","Linear algebra","Machine Learning","NLP","NumPy","Pandas","at least two internship experiences","freshman or sophomores"
"Lightcast","Research Analyst Intern (Summer 2023 )","Remote (Work From Home) US","Internship","Consulting","Economics","Excel","Python","Research","SQL","no experience","freshman or sophomores"
"605","Data Operations Intern (Data Management)","Syosset, New York, United States","Internship","Agile","Databricks","Data management","DataOps","Data quality","Excel","no experience","seniors"
"Chemix, Inc.","Machine Learning Research Engineer Internship","Sunnyvale, California, United States","Internship","Chemistry","CI/CD","Git","Machine Learning","ML models","NumPy","no experience","juniors"
"Fifty-Five","Data Scientist Intern","Paris, ÃŽle-de-France, France","Internship","Deep Learning","NumPy","Pandas","Python","R","R&D","no experience","juniors"
"Western Digital","Intern, Data Engineering - Digital Innovation (Summer 2023)","Milpitas, CA, United States","Full Time","Computer Science","Data analysis","Data pipelines","Data quality","EDA","Engineering","at least two internship experiences","juniors"
"Zeta Global","Data Science & Analytics Intern","New York City, NY","Internship","Business Intelligence","Data pipelines","ETL","Machine Learning","MySQL","Pipelines","at least one internship experience","juniors"
"Bosch Group","AI/ML Graduate Intern with Focus on AI Engineering (6 - 12 Months)","Mount Prospect, IL, United States","Internship","AWS","Azure","Computer Science","Engineering","GCP","Industrial","at least two internship experiences","seniors"
"takealot.com","Data Analytics Intern","Cape Town","Internship","Data Analytics","E-commerce","","","","","at least two internship experiences","seniors"
"Recorded Future, Inc.","Data Science Intern","Boston, MA","Internship","Python","Security","","","","","at least two internship experiences","juniors"
"Verisk","Data Analytics Intern (Pricing Analyst) - 2023  Summer Internship Program - CR","KrakÃ³w, Poland","Part Time","Business Intelligence","Data analysis","Data Analytics","Data management","Data quality","Data visualization","at least two internship experiences","juniors"
"Unite Us","Internship: Data Analyst Intern","New York City","Internship","Computer Science","Data Analytics","Mathematics","Physics","SQL","Statistics","at least two internship experiences","juniors"
"CleverConnect","Data Analyst - Stage de fin d'Ã©tudes - Paris 2e","Paris, France","Full Time","Agile","Architecture","AWS","BigQuery","Dataflow","Data visualization","at least one internship experience","juniors"
"Bosch Group","Internship Big Data for Fleet Validation","Stuttgart, Germany","Full Time","Agile","Azure","Big Data","Data analysis","Databricks","Engineering","at least one internship experience","seniors"
"CleverConnect","Data Engineer - Stage de fin d'Ã©tudes - Paris 2e","Paris, France","Full Time","Agile","Architecture","AWS","BigQuery","Dataflow","Data visualization","at least two internship experiences","seniors"
"Balbix","AI/ML Summer Intern","San Jose, CA","Internship","Data pipelines","Distributed Systems","Engineering","Linear algebra","Machine Learning","ML infrastructure","at least one internship experience","seniors"
"Unite Us","Internship: Data Science Intern","New York City","Internship","Computer Science","Mathematics","Pandas","Physics","Python","Research","no experience","seniors"
"Syngenta Group","Data Scientist Trainee (m/w/d)","Frankfurt am Main, Germany","Full Time","AWS","Big Data","Data Mining","Deep Learning","Machine Learning","NoSQL","at least one internship experience","seniors"
"Dyno Therapeutics","Machine Learning Engineer Summer 2023 Internship","Watertown, MA","Internship","Biology","Computer Science","Engineering","Machine Learning","Mathematics","ML infrastructure","at least one internship experience","seniors"
"Burro","Machine Learning Internship","Philadelphia, PA","Internship","Computer Vision","CUDA","Deep Learning","Engineering","GPU","Machine Learning","at least one internship experience","freshman or sophomores"
"Publicis Groupe","Digital Data Analyst","BogotÃ¡, Colombia","Full Time","Data Studio","Excel","Jira","Spark","","","at least two internship experiences","juniors"
"Shift Technology","Data Scientist (End-of-studies Internship)","France - Paris","Internship","Big Data","Chatbots","Computer Science","Engineering","Machine Learning","Mathematics","at least one internship experience","juniors"
"Outrider","Data Analyst Intern","Golden, Colorado","Internship","Athena","AWS","Computer Science","Data analysis","Data Analytics","Data visualization","at least two internship experiences","freshman or sophomores"
"Guardant Health","Bioinformatics Intern, Machine Learning","Palo Alto, CA, United States","Full Time","AWS","Biology","Data analysis","Genetics","Git","GitHub","at least one internship experience","juniors"
"Bosch Group","AI/ML Graduate Intern with Focus on AI Engineering","Mount Prospect, IL, United States","Internship","AWS","Azure","Computer Science","Engineering","GCP","Industrial","no experience","seniors"
"Publicis Groupe","Summer Internship - Data Science / Advanced Analytics","Los Angeles, CA, United States","Part Time","Excel","R","","","","","at least two internship experiences","juniors"
"Fetch","Data Analytics Internship","Madison, WI","Internship","Data Analytics","Grafana","Python","SQL","Statistics","Tableau","at least two internship experiences","freshman or sophomores"
"Vention","Computer vision Developer Intern","MontrÃ©al, QC, Canada","Internship","Computer Vision","Distributed Systems","GPU","JavaScript","Jupyter","Mathematics","no experience","juniors"
"Guardant Health","Machine Learning/Artificial Intelligence Intern","Palo Alto, CA, United States","Internship","Biology","Computer Science","HPC","Linux","Machine Learning","NLP","no experience","freshman or sophomores"
"Bosch Group","Academic Internship - Deep Learning, Synthetic Data","Braga, Portugal","Internship","Autonomous Driving","Computer Science","Computer Vision","Deep Learning","Lidar","Machine Learning","no experience","juniors"
"Bosch Group","Academic Internship - Deep Learning, Multi-Task","Braga, Portugal","Internship","Computer Science","Computer Vision","Deep Learning","Lidar","Machine Learning","Physics","at least two internship experiences","seniors"
"Western Digital","Phd -Interns, Data Scientist","Bengaluru, India","Full Time","Big Data","Computer Science","Data Analytics","Engineering","Machine Learning","PhD","at least one internship experience","seniors"
"Guardant Health","Business Application Intern, Machine Learning","Palo Alto, CA, United States","Internship","Architecture","AWS","Computer Science","Engineering","Machine Learning","Privacy","no experience","seniors"
"Snyk","Data Analytics Intern","Boston","Internship","Computer Science","Data Analytics","Looker","Prototyping","Security","SQL","no experience","seniors"
"Publicis Groupe","Data Sciences Intern(Smart's)","Madrid, Spain","Part Time","Data analysis","Economics","Engineering","Mathematics",".NET","RDBMS","at least one internship experience","juniors"
"CGG","Internship â€“ Machine Learning/MLOps Engineer (6 months)","Massy, France","Full Time","CI/CD","Computer Science","Engineering","HPC","Machine Learning","MLFlow","at least one internship experience","seniors"
"Western Digital","Intern, Data Engineering (Summer 2023)","San Jose, CA, United States","Internship","AWS","Big Data","Computer Science","Data analysis","Data Analytics","Data pipelines","at least two internship experiences","freshman or sophomores"
"Bosch Group","Internship Embedded AI Engineering","Reutlingen, Germany","Full Time","Computer Science","Deep Learning","Engineering","Machine Learning","Mathematics","Physics","at least one internship experience","juniors"
"Rokt","Data Analyst Intern","New York City, United States","Internship","Agile","Big Data","Business Analytics","Computer Science","Data analysis","E-commerce","no experience","seniors"
"Shippeo","Data Scientist - Internship","Paris, France","Internship","Classification","Machine Learning","ML models","NumPy","Pandas","Python","at least two internship experiences","freshman or sophomores"
"Vention","Computer vision Developer","MontrÃ©al, QC, Canada","Full Time","Computer Vision","Distributed Systems","GPU","JavaScript","Jupyter","Mathematics","at least one internship experience","juniors"
"CleverConnect","Data Engineer / Data Analyst - Stage de fin d'Ã©tudes - Paris 2e","Paris, France","Full Time","Agile","Architecture","AWS","BigQuery","Dataflow","Data visualization","at least two internship experiences","juniors"
"Abarca Health","Intern, Data Engineer","Remote","Internship","Business Intelligence","Computer Science","ELT","Engineering","Healthcare technology","Snowflake","no experience","freshman or sophomores"
"Frazer-Nash Consultancy","Data Science and Systems Engineers - Summer Intern 2023","UK, Great Britain, United Kingdom","Internship","Agile","Computer Science","Consulting","Engineering","Excel","Mathematics","at least one internship experience","freshman or sophomores"
"Plume Labs","AI Engineer Internship","Paris, ÃŽle-de-France, France - Remote","Internship","Agile","APIs","Deep Learning","Keras","Machine Learning","NumPy","at least one internship experience","seniors"
"Lyft","Canada - Early Talent - Supply Chain Data Analyst Intern (Summer 2023)","Montreal, Canada","Internship","Business Analytics","Data analysis","Excel","Jira","Power BI","SQL","at least one internship experience","seniors"
"Metropolis","Machine Learning Engineer Intern","Seattle, WA or Santa Monica, CA","Internship","Architecture","Computer Vision","CUDA","cuDNN","Deep Learning","DenseNet","no experience","juniors"
"BenevolentAI","AI Scientist Internship","London, England, United Kingdom","Internship","Architecture","Biology","Chemistry","Computer Science","Deep Learning","Drug discovery","at least one internship experience","seniors"
"Netcetera","Spring Internship Program - Machine Learning Engineer (Skopje, Bitola, Ohrid)","Skopje, Greater Skopje, North Macedonia","Internship","Computer Science","Computer Vision","Deep Learning","Machine Learning","NLP","NumPy","at least one internship experience","freshman or sophomores"
"Ubisoft","Stagiaire Data Analyst (F/H/NB)","Bordeaux, France","Full Time","Airflow","ETL","Git","Hadoop","PySpark","Python","at least two internship experiences","seniors"
"Etsy","Data Science Intern","Brooklyn, NY, United States","Full Time","Computer Vision","Data Mining","Deep Learning","Diffusion models","E-commerce","ICLR","at least one internship experience","juniors"
"BenevolentAI","Bioinformatics Data Scientist Internship","London, England, United Kingdom","Internship","Biology","Causal inference","Data Analytics","Data pipelines","Drug discovery","Engineering","at least one internship experience","freshman or sophomores"
"Vitol","Data Science Intern","London, United Kingdom","Full Time","APIs","Architecture","Data analysis","Power BI","Python","SQL","at least one internship experience","juniors"
"BenevolentAI","Data Scientist Internship","London, England, United Kingdom","Internship","Biology","Data analysis","Data quality","Drug discovery","Jupyter","Machine Learning","at least two internship experiences","freshman or sophomores"
"Trust Lab","Data Science Intern | Greece","Remotely","Internship","Computer Science","Data analysis","Data Analytics","Data Studio","Engineering","Machine Learning","at least two internship experiences","juniors"
"Spotify","Summer Internship, Data Scientist | Content Business (US)","New York City","Internship","Computer Science","Economics","Machine Learning","Mathematics","ML models","PhD","at least one internship experience","freshman or sophomores"
"Sia Partners","Stage de fin d'Ã©tudes - Consultant(e) Data Management","Paris, France","Full Time","APIs","Architecture","AWS","Azure","Big Data","Business Intelligence","at least two internship experiences","juniors"
"FarmWise","Machine Learning Intern","Paris, France (Hybrid)","Internship","AWS","Computer Vision","Deep Learning","GCP","Git","GPU","no experience","juniors"
"Spotify","Summer Internship, Machine Learning Engineer Intern | Platform Mission (US)","New York City","Internship","A/B testing","Agile","Cassandra","Classification","Data quality","Flink","at least two internship experiences","freshman or sophomores"
"AccuWeather","Data Developer Intern","Remote or State College, PA","Internship","DataOps","","","","","","at least two internship experiences","juniors"
"Strava","Machine Learning Engineering Intern","Remote (USA)","Internship","Computer Science","Data Mining","Data pipelines","Deep Learning","Engineering","Hadoop","at least one internship experience","juniors"
"GRESB","Climate Data Analyst - Intern (Asset Impact) | Paris or Berlin","Paris, ÃŽle-de-France, France","Internship","Data analysis","Excel","Finance","Python","R","RDBMS","at least two internship experiences","seniors"
"Roblox","Data Science Intern - Causal Inference with Network Interference (Summer 2023)","San Mateo, CA, United States","Internship","Airflow","Big Data","Causal inference","Computer Science","Economics","Engineering","no experience","seniors"
"Trigo","STAGE - Data Analyst POWER BI - H/F","Nanterre, France","Full Time","Excel","Power BI","Robotics","RPA","SharePoint","","at least one internship experience","seniors"
"Santen","Data Science Intern","Emeryville, CA, United States","Full Time","Data analysis","R","SAS","Statistics","","","at least two internship experiences","juniors"
"Spotify","Summer Internship, Analytics Engineer | Content Business (US)","New York City","Internship","APIs","BigQuery","Computer Science","Engineering","ETL","PhD","no experience","juniors"
"Spotlab","Artificial Intelligence Research Internship","Madrid, Spain","Internship","Caffe","Computer Science","Computer Vision","Deep Learning","Engineering","Keras","no experience","juniors"
"Fetch","Data Analytics Internship","Birmingham, AL","Internship","Data Analytics","Grafana","Python","SQL","Statistics","Tableau","at least one internship experience","seniors"
"Sayari","Data Engineer Intern","United States - Remote","Internship","Airflow","AWS","Azure","Engineering","ETL","GCP","at least two internship experiences","juniors"
"Spot AI","Data Analytics Engineer (Intern)","Hayward, California, United States","Internship","APIs","AWS","BigQuery","Computer Science","Data Analytics","Databricks","at least two internship experiences","seniors"
"Gameloft","Data Analyst Intern - Summer 2023","Toronto, ON, Canada","Internship","Computer Science","Data visualization","Mathematics","SQL","Statistics","","no experience","juniors"
"Spotify","Summer Internship, Product Management | Data Management (US)","New York City","Internship","Agile","Big Data","Computer Science","Data management","Economics","Engineering","no experience","seniors"
"Bosch Group","Intern | Machine Learning (Generative AI)","Singapore, Singapore","Internship","Computer Science","Data analysis","Deep Learning","EDA","Engineering","Feature engineering","at least one internship experience","seniors"
"Gojek","Data Science Intern - Payments","Singapore","Internship","Caffe","Computer Vision","Deep Learning","Engineering","Keras","Machine Learning","no experience","freshman or sophomores"
"Agot AI","Deep Learning Infrastructure Intern (Summer, Full-Time)","Pittsburgh, PA","Internship","AWS","Computer Science","Computer Vision","Deep Learning","DevOps","Docker","no experience","juniors"
"Bosch Group","Embedded Machine Learning Intern for Sensors and Edge Devices","Sunnyvale, CA, United States","Internship","ASIC Design","Classification","Computer Science","Data Mining","Engineering","Linux","at least one internship experience","juniors"
"Bugcrowd","Data Science Intern","United States","Internship","A/B testing","Data analysis","EDA","Engineering","Git","GitHub","no experience","seniors"
"Believe","Data Analyst - Internship (H/F)","Paris, France","Internship","Power BI","","","","","","at least one internship experience","freshman or sophomores"
"Snowflake Inc.","Data Engineer Intern","Dublin, CA, USA","Internship","Computer Science","Data pipelines","Data warehouse","Distributed Systems","Engineering","Excel","at least one internship experience","freshman or sophomores"
"Mendix","Data Quality Management Internship","Rotterdam","Internship","AWS","Computer Science","Data quality","Engineering","Power BI","Privacy","no experience","seniors"
"Smartsheet","Product Design Intern, Data Integrations","-REMOTE, UK-","Internship","Agile","Engineering","Privacy","Prototyping","Research","UX","at least two internship experiences","juniors"
"CleverConnect","Data Engineer / Data Analyst - Stage de fin d'Ã©tudes - Paris 2e","Paris, France","Full Time","Agile","Architecture","AWS","BigQuery","Dataflow","Data visualization","at least one internship experience","seniors"
"CleverConnect","Data Analyst - Stage de fin d'Ã©tudes - Paris 2e","Paris, France","Full Time","Agile","Architecture","AWS","BigQuery","Dataflow","Data visualization","at least one internship experience","seniors"
"Bosch Group","Intern, Robot Research Engineer","Singapore, Singapore","Internship","Computer Science","Engineering","Industrial","Machine Learning","Python","Research","no experience","juniors"
"Amazon.com","Amazon Robotics - Applied Scientist Intern/Co-op - 2023","Westborough, Massachusetts, USA","Full Time","Computer Science","Computer Vision","Engineering","Machine Learning","Mathematics","PhD","at least one internship experience","seniors"
"Spotify","Summer Internship, Data Science | Music Mission (US)","New York City","Internship","A/B testing","Airflow","Biology","Computer Science","Data pipelines","Data visualization","no experience","seniors"
"Verisk","Data Science Intern - 2023 Summer Internship Program - CR","KrakÃ³w, Poland","Part Time","Bayesian","Business Analytics","Classification","Data analysis","Engineering","Finance","no experience","seniors"
"Relativity","Machine Learning Operations Intern - Summer 2023","Remote United States","Internship","AWS","Azure","Computer Science","Databricks","GCP","Linux","at least two internship experiences","freshman or sophomores"
"HRL Laboratories","Doctorate Intern in Machine Learning and Reasoning","Calabasas, CA","Internship","Deep Learning","Machine intelligence","Machine Learning","Privacy","Python","PyTorch","no experience","freshman or sophomores"
"Dyania Health","NLP Applied Science Internship","Jersey City, New Jersey, United States","Internship","Computer Science","Engineering","HuggingFace","Machine Learning","Mathematics","NLP","at least two internship experiences","seniors"
"CleverConnect","Data Engineer - Stage de fin d'Ã©tudes - Paris 2e","Paris, France","Full Time","Agile","Architecture","AWS","BigQuery","Dataflow","Data visualization","at least one internship experience","juniors"
"Wisk Aero","Autonomy Engineering Summer Intern","Mountain View, CA","Internship","C++","Computer Science","Computer Vision","Engineering","Genetics","Matlab","no experience","juniors"
"METRO/MAKRO","Internship - Data Analytics with SQL","BucureÈ™ti, Romania","Full Time","Cybernetics","Data Analytics","Engineering","Excel","SQL","Statistics","at least one internship experience","juniors"
"Freenome","Machine Learning Research Engineering Intern (Remote)","South San Francisco, California","Internship","Biology","Computer Science","Engineering","GPU","Machine Learning","Model training","at least two internship experiences","freshman or sophomores"
"Etsy","Data Science Intern","Brooklyn, NY, United States","Full Time","Computer Vision","Data Mining","Deep Learning","Diffusion models","E-commerce","ICLR","at least two internship experiences","seniors"
"SchrÃ¶dinger","Life Science Data Engineer Intern","New York","Internship","APIs","Architecture","Biology","Chemistry","CI/CD","Computer Science","at least one internship experience","juniors"
"Publicis Groupe","Data Analyst - Internship","Milano, Italy","Full Time","Business Intelligence","Computer Science","Consulting","Mathematics","Statistics","","at least one internship experience","seniors"
"Believe","Junior Data Analyst - Stage (H/F)","Paris, France","Full Time","Business Intelligence","Excel","Power BI","Python","Streaming","Tableau","at least two internship experiences","juniors"
"Vitol","Data Science Intern","London, United Kingdom","Full Time","APIs","Architecture","Data analysis","Power BI","Python","SQL","at least one internship experience","juniors"
"Adarga","Data Science Summer Internship Programme 2023","London, United Kingdom","Internship","Deep Learning","Engineering","Machine Learning","NLP","Privacy","Research","at least two internship experiences","juniors"
"Bosch Group","Intern, AI Engineer for HVAC","Singapore, Singapore","Internship","Computer Science","Engineering","Industrial","NumPy","OpenAI","Pandas","at least one internship experience","juniors"
"Adarga","Data Science Intern 2023","London, United Kingdom","Internship","Deep Learning","Engineering","Machine Learning","NLP","Privacy","Research","at least one internship experience","juniors"
"Deloitte","Data Management Unit Intern","Nakuru, Kenya","Internship","Consulting","Data analysis","Data management","Data quality","Data visualization","Excel","no experience","seniors"
"CloudSEK","Machine Learning Intern","Bengaluru, Karnataka, India","Internship","BERT","Elasticsearch","GPT","Keras","Machine Learning","ML models","at least two internship experiences","juniors"
"Nuro, Inc.","Applied Research, Machine Learning - PhD Summer Intern","Mountain View, California (HQ)","Internship","Autonomous Driving","Computer Science","Deep Learning","Generative modeling","ICLR","ICML","at least one internship experience","seniors"
"Spotify","Summer Internship, Research Scientist, Audio Intelligence | Music Mission (EMEA or US)","Berlin","Internship","Computer Science","Engineering","GitHub","Machine Learning","Mathematics","NumPy","no experience","juniors"
"Bosch Group","Internship: Deep Learning based Lane and Road Edge Detection","Leonberg, Germany","Full Time","Agile","Computer Science","Computer Vision","Deep Learning","Engineering","Python","at least one internship experience","seniors"
